Node,Depth,Value
B2,1,Infinity
A1,2,102
B2,1,102
B4,2,110
B2,1,102
E4,2,120
B2,1,102
E5,2,112
B2,1,102
root,0,118
B4,1,Infinity
A1,2,102
B4,1,102
B2,2,110
B4,1,102
E4,2,120
B4,1,102
E5,2,112
B4,1,102
root,0,118
E4,1,Infinity
A1,2,92
E4,1,92
B2,2,100
E4,1,92
B4,2,100
E4,1,92
E5,2,102
E4,1,92
root,0,118
E5,1,Infinity
A1,2,100
E5,1,100
B2,2,108
E5,1,100
B4,2,108
E5,1,100
E4,2,118
E5,1,100
root,0,118
Node,Depth,Value
root,0,-Infinity
B2,1,Infinity
B4,2,130
B2,1,130
E4,2,140
B2,1,130
E5,2,132
B2,1,130
root,0,130
B4,1,Infinity
B2,2,130
B4,1,130
E4,2,140
B4,1,130
E5,2,132
B4,1,130
root,0,130
E4,1,Infinity
B2,2,120
E4,1,120
B4,2,120
E4,1,120
E5,2,122
E4,1,120
root,0,130
E5,1,Infinity
B2,2,128
E5,1,128
B4,2,128
E5,1,128
E4,2,138
E5,1,128
root,0,130
Node,Depth,Value
root,0,-Infinity
B4,1,Infinity
E4,2,152
B4,1,152
E5,2,144
B4,1,144
root,0,144
E4,1,Infinity
B4,2,132
E4,1,132
E5,2,134
E4,1,132
root,0,144
E5,1,Infinity
B4,2,140
E5,1,140
E4,2,150
E5,1,140
root,0,144
Node,Depth,Value
root,0,-Infinity
E4,1,Infinity
E5,2,146
E4,1,146
root,0,146
E5,1,Infinity
E4,2,162
E5,1,162
root,0,162
Node,Depth,Value
root,0,-Infinity
E4,1,166
root,0,166
